feature,mean_difference,fraud_mean,normal_mean
merchant_region_region_2,0.14850967764977002,0.1656036947437871,0.017094017094017096
amt_category_high,0.1416289608011319,0.06069936221684627,0.20232832301797818
is_impossible_velocity,0.14097206949637123,0.14097206949637123,0.0
amt_category_medium,0.13308765617980484,0.07631405322190456,0.2094017094017094
category_risk_low,0.12720159378054313,0.4402903012975588,0.5674918950781019
amt_ratio_category_normal,0.12072980951286469,0.13833296679129095,0.25906277630415564
amt_ratio_category_above,0.11810496662198805,0.31999120299098305,0.201886236368995
hour_risk_low,0.11432012025430954,0.21090829118099846,0.325228411435308
time_category_morning,0.10728261026676805,0.08753023971849572,0.19481284998526377
merchant_usage_category_frequent,0.10165879881417977,0.010336485594897735,0.11199528440907751
merchant_fraud_rate,0.0929653931486904,0.1316665504152711,0.03870115726658068
trans_frequency_category_high,0.08855584444642786,0.132175060479437,0.04361921603300914
merchant_usage_category_occasional,0.0884909298831324,0.27534638223004176,0.36383731211317416
time_gap_category_normal,0.08561997556256751,0.39080712557730374,0.30518715001473623
distance_category_nearby,0.08467121178799208,0.08467121178799208,0.0
hour_fraud_rate,0.08380076085032909,0.12214994472143724,0.038349183871108146
merchant_risk_low,0.08257569968209041,0.23597976687926106,0.15340406719717065
is_top_category,0.08107650707925235,0.06333846492192655,0.1444149720011789
trans_frequency_category_very_high,0.06282695890470626,0.053441829777875524,0.11626878868258178
category_home,0.04415992226067835,0.048383549593138335,0.09254347185381669
time_gap_category_short,0.040883891990722565,0.40400263910270506,0.44488653109342763
category_food_dining,0.0388022183863322,0.0235319991202991,0.0623342175066313
is_very_quick,0.03688359279389364,0.06399824059819662,0.027114647804302977
category_travel,0.03616914369361986,0.059599736089729495,0.023430592396109638
category_health_fitness,0.0353626863830636,0.028150428854189575,0.06351311523725317
category_fraud_rate,0.035120021431668064,0.07577778837109415,0.04065776693942609
category_kids_pets,0.03202154709780049,0.052122278425335386,0.08414382552313587
category_misc_pos,0.023865192642635896,0.04200571805586101,0.0658709106984969
category_personal_care,0.013124635767075267,0.05981966131515285,0.07294429708222812
category_gas_transport,0.009771537683082254,0.12491752804046624,0.1346890657235485
time_gap_category_long,0.009267388433644323,0.04024631625247416,0.04951370468611848
is_new_category,0.0087858280262518,0.010996261271167804,0.0022104332449160036
is_round_amount,0.007159366581645765,0.002419177479656917,0.009578544061302681
category_grocery_net,0.005937754225750099,0.03496811084231361,0.029030356616563512
merchant_usage_category_very_frequent,0.005452402004126142,0.0,0.005452402004126142
is_first_trans,0.0011219881084816663,0.003298878381350341,0.004420866489832007
hour_risk_unknown,0.0,0.0,0.0
amt_ratio_category_unknown,0.0,0.0,0.0
amt_category_unknown,0.0,0.0,0.0
combined_risk_category_unknown,0.0,0.0,0.0
is_very_distant,0.0,0.0,0.0
time_gap_category_very_long,0.0,0.0,0.0
distance_category_unknown,0.0,0.0,0.0
hour_risk_very_high,0.0,0.0,0.0
merchant_usage_category_unknown,0.0,0.0,0.0
hour_risk_medium,0.0,0.0,0.0
time_category_unknown,0.0,0.0,0.0
category_risk_unknown,0.0,0.0,0.0
category_risk_very_high,0.0,0.0,0.0
time_gap_category_unknown,0.0,0.0,0.0
distance_category_very_distant,0.0,0.0,0.0
merchant_risk_unknown,0.0,0.0,0.0
merchant_region_unknown,0.0,0.0,0.0
